지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
112,2019-07-25,25.5,24.9,2225,26.1,901,10.33,6,1741,6.3,1725,9.1,7.3,180,1253,4.3,180,852,2.5,2159,25,92,717,97.4,31.6,996.4,1005.1,916,1003,1806,1004.2,14.3,0,1200,.52,3.1,,,,,,9.9,9.1,25.6,24.2,25.3,25.3,25.1,24.9,24.5,22.8,20.7,16.6,13.4,.6,.9,57.4,1.1
112,2019-07-26,24.4,23.2,852,25.1,20,15.75,10.2,843,23.5,754,61.1,9.6,230,446,5.9,230,509,2.5,2193,24.1,98,1,98.4,30,995.8,1004.6,2304,1002.4,441,1003.6,14.3,0,1300,.5,2.33,,,,,,9.8,8.1,24.6,22.6,24.8,24.7,24.7,24.6,24.4,22.9,20.9,16.7,13.5,.9,1.2,12.9,4.55
112,2019-07-27,27.2,24.5,542,30.9,1413,2.42,4.1,2341,4.7,2259,4.8,9.1,180,2342,5.2,180,2349,2.3,1990,24.4,64,1301,85.6,30.6,997.6,1006.5,2237,1004.1,135,1005.4,14.2,10.3,1300,3.16,23.89,,,,,,6.6,5.5,29.6,23.8,26.2,26,25.4,24.7,24,22.9,21,17.2,13.4,4.2,6,29.6,2.5
112,2019-07-28,25.5,24.6,1027,26.8,15,15.83,8.7,719,16.6,640,30,13.3,230,1655,7.5,230,1657,4.1,3581,24.7,88,1815,96,31.2,999.9,1009.5,2319,1005.8,342,1007.7,14.2,0,1300,1.09,4.05,,,,,,9.8,7.8,26,23.9,26.3,26.2,26,25.6,24.9,22.9,21.1,17.1,13.6,1.1,1.6,5.3,.17
112,2019-07-29,26.8,25.1,449,29,1443,.58,.2,,.2,,.2,10.9,230,1128,6.3,200,1133,4.3,3743,23.8,73,1444,84,29.5,1000.8,1009.8,1149,1007.3,1720,1008.6,14.2,3.9,1400,2.35,13.53,,,,,,8.6,8.3,27.5,24.4,25.8,25.8,25.5,25.2,24.6,23.2,21.2,17.6,13.7,2.9,4.2,.9,
112,2019-07-30,27.1,25.6,354,29.2,1142,2.92,1.3,2214,1.5,2137,2.4,11.7,200,1558,7.3,230,1559,4.8,4183,24.8,75,1143,87.6,31.2,998.8,1007.9,1,1005,1651,1006.6,14.2,1.9,1100,2.47,9.63,,,,,,9.1,8.4,26.3,24.3,26.1,26,25.8,25.3,24.7,23.1,21.2,17.4,13.8,2,2.9,36.5,
112,2019-07-31,25,23.7,855,26.3,1,13.58,14.5,852,28.4,835,50,11.5,230,248,6.9,230,243,3.6,3097,24.5,87,1257,97.1,30.8,1001,1011.1,2209,1006.7,623,1008.8,14.1,0,1200,1.22,3.12,,,,,,9.5,7.1,25.1,22.9,25.5,25.5,25.4,25.2,24.8,23.2,21.4,17.5,14,.8,1.2,40.6,
112,2019-08-01,25.8,23.4,959,28.3,1600,7.67,6.1,119,11.5,112,26,7.5,250,1231,4.2,180,731,2.4,2068,24.6,78,1510,93.5,30.9,1003.8,1012.8,957,1010.6,37,1011.7,14.1,4.6,1500,2.31,13.17,,,,,,8.4,7,27.1,22.9,25.6,25.5,25.3,25,24.4,23.3,21.4,18.4,15.3,2.4,3.4,.4,
112,2019-08-02,27.6,24.8,542,31.5,1455,,,,,,,7.3,340,1519,4.4,340,1523,1.9,1617,24,61,1457,82.4,29.9,1003.9,1013.2,658,1009.7,1652,1011.7,14.1,12.3,1300,3.15,24.09,,,,,,3.6,2.3,29.1,22.6,27.2,27,26.4,25.6,24.6,23.2,21.5,18.3,15.5,4.5,6.4,,
112,2019-08-03,28.8,25.2,449,33.6,1515,,,,,,,7.3,360,1537,4.7,340,1657,2.1,1839,23.7,58,1514,75.5,29.4,1002.9,1011.7,1,1009.3,1515,1010.7,14,12.7,1200,3.04,24.52,,,,,,3,.9,29.9,23,28,27.9,27.3,26.5,25.3,23.2,21.5,18.1,15.6,5.1,7.3,,
112,2019-08-04,28.7,25.3,539,33.1,1540,,,,,,,7.3,290,1546,5.1,270,1607,2,1749,23.5,56,1541,74.8,28.9,1002.9,1011.6,933,1009.7,1737,1010.6,14,11.7,1300,3.04,23.09,,,,,,5.1,0,30.1,23.4,28.3,28.2,27.7,27,25.8,23.5,21.6,18,15.7,4.7,6.8,,
112,2019-08-05,29.9,26.1,523,34,1505,,,,,,,7.9,360,1606,5.1,340,1526,2.3,2008,24.4,51,1745,73.8,30.6,1001.6,1011.4,755,1007.4,1725,1009.3,14,10.5,1300,2.91,21.05,,,,,,3.5,1.1,30.6,23.8,28.5,28.4,27.9,27.2,26.1,23.7,21.7,18.1,15.7,4.6,6.6,,
112,2019-08-06,31.4,28.2,544,34.9,1333,,,,,,,8.2,90,2009,4.8,90,2016,2.4,2054,22.3,39,1208,59.4,27.1,998.5,1008.6,653,1004,1813,1006.2,13.9,9.3,1100,2.71,17.9,,,,,,6.6,1.5,30.1,24.9,28.8,28.7,28.2,27.5,26.4,23.9,21.8,18.1,15.6,4.8,6.9,0,
112,2019-08-07,27.9,25.7,743,31.1,1555,5.25,0,,0,,0,7.4,70,646,4.4,90,39,2.1,1837,22.8,54,1,75,27.8,997.5,1007.1,2353,1003.6,348,1005.3,13.9,4,1500,2.3,11.75,,,,,,7.9,4.5,28.3,23.4,27.8,27.9,27.7,27.4,26.6,24.2,21.9,18.2,15.4,2.6,3.8,0,
112,2019-08-08,28,26.3,130,30.8,1328,,,,,,,6.3,230,1330,3.7,340,1714,2.1,1820,23.9,68,943,79.4,29.8,1000.4,1009.2,1056,1007,1549,1008.1,13.9,8,1300,2.87,17.94,,,,,,7.5,4.4,29.2,23.8,28,28,27.6,27.1,26.3,24.3,22,18.2,15.3,3.7,5.3,,
112,2019-08-09,28.9,26,336,32.3,1514,,,,,,,6.6,250,1704,4.3,270,1306,2.2,1895,23.3,56,1541,72.6,28.6,999.6,1008.7,1,1005.9,1605,1007.3,13.8,13,1200,3.22,25.63,,,,,,3.3,1.4,32.1,23,28.7,28.5,28,27.4,26.4,24.4,22.1,18.2,15.3,5.1,7.3,,
112,2019-08-10,31.4,27.1,441,36,1422,,,,,,,9.8,160,2321,6,140,2343,2.9,2497,23,43,1337,63,28.2,997.4,1007.6,1,1002.7,1709,1005.1,13.8,11.4,1200,3,22.18,,,,,,6.5,1,32.5,23.8,29.7,29.3,28.7,28,26.8,24.5,22.3,18.3,15.3,7,10,,
112,2019-08-11,30.3,24.9,2359,35.1,1352,4.42,2.7,2327,7.6,2300,10,15.7,110,842,9.8,140,839,6.1,5230,20.4,41,1353,57.6,24.1,993,1005.2,14,997.8,1554,1000.7,13.8,8.5,1200,3.25,21.8,,,,,,7.1,3.3,33.9,23.7,29.7,29.1,28.9,28.3,27.2,24.7,22.4,18.3,15.3,6.6,9.5,47,
112,2019-08-12,26.2,24.5,115,28.8,1727,19.58,3.3,2031,9.3,504,52.7,10.8,110,25,6.1,140,27,3.7,3216,25.3,78,1635,95.3,32.4,992.1,1001.4,2104,997.6,320,999.8,13.7,3.2,1500,1.96,9.68,,,,,,9.4,6.8,27.8,23.6,28.2,28,28.1,27.9,27.3,25.1,22.7,18.6,15.4,1.7,2.5,16.7,1.32
112,2019-08-13,27.5,23.5,443,31.7,1622,5.42,2.2,2159,2.5,2117,4.1,8,270,157,4.2,250,204,2.2,1941,23.8,60,1533,81.8,29.5,994.7,1003.3,822,1001,47,1002.4,13.7,8.5,1100,2.72,17.19,,,,,,7,6,29.4,22.8,28.3,28.2,27.9,27.5,27,25.4,22.9,19.2,15.5,3.8,5.4,3.1,
112,2019-08-14,29.5,26.3,544,33.3,1353,1.17,1.5,1849,2.7,1808,2.7,7,90,2359,4.5,90,2400,2.1,1832,24.5,54,1348,75.9,30.8,991.9,1003,22,996.7,2353,999.6,13.7,10.7,1300,2.99,20.23,,,,,,5.9,3.8,30,23.9,29,28.9,28.5,27.9,27,25.2,22.9,18.9,15.6,4.6,6.6,2.7,
112,2019-08-15,26.3,23.8,2238,28.5,1,6.33,.9,1250,3.1,1218,6.4,9,90,331,5.8,70,715,3.6,3079,22.4,64,45,80,27.2,985.6,996.8,2,990.9,1839,993.3,13.6,.6,1700,1.11,7.23,,,,,,8,5.4,26.7,22.2,28.1,28.1,28.2,27.9,27.3,25.2,23.1,18.8,15.8,1.8,2.5,6.4,
112,2019-08-16,25.8,23.8,1,29,1255,1.67,0,,0,,0,11.4,270,1624,7.3,290,1633,3.7,3215,22.3,63,1627,82,27,987.7,999.5,2340,991.4,115,995.4,13.6,10.8,1100,2.29,18.45,,,,,,6,5.6,26.6,22.1,27.1,27.2,27.2,27.2,26.8,25.3,23.1,18.9,15.9,3.8,5.4,,
112,2019-08-17,25.3,23.5,2350,28.5,1336,.25,0,,0,,0,7.4,270,1548,4.8,290,1557,3,2579,20.3,52,1556,74.6,23.9,993.5,1004.3,2354,999.4,1,1001.3,13.6,8.2,1200,2.7,16.86,,,,,,4.6,3.8,26,22.1,26.6,26.7,26.8,26.8,26.5,25.2,23.1,18.9,16.1,3.9,5.5,0,
112,2019-08-18,25.3,23.2,524,28.4,1502,,,,,,,6.8,270,1648,4.6,270,1724,2.5,2188,19.5,42,1542,71.6,22.8,998.9,1008.5,2355,1004.3,1,1006.7,13.5,11.8,1200,3.12,24.57,,,,,,4.6,2.9,26.7,21.1,26.5,26.5,26.6,26.4,26.1,25,23.1,19,16.3,4.6,6.6,,
112,2019-08-19,26.1,22.8,608,29.7,1450,,,,,,,7.8,340,1734,4.7,340,1540,2.5,2117,20.1,45,1416,70.9,23.5,1001.7,1010.5,941,1008.3,1612,1009.5,13.5,11.4,1300,2.97,21.15,,,,,,3.3,1.3,26.6,19.7,26.4,26.4,26.5,26.4,26,24.9,23.1,19,16.2,4.6,6.6,,
112,2019-08-20,27.9,23.5,457,31.4,1632,,,,,,,6.3,320,1522,4.7,290,1515,2.2,1938,19.9,49,1451,62.8,23.3,1001.6,1010.9,630,1007.9,1648,1009.3,13.5,10.6,1100,3.04,20.48,,,,,,3.3,1.9,27.7,20.9,26.7,26.7,26.7,26.4,25.9,24.8,23.1,19.1,16.2,4.6,6.6,,
112,2019-08-21,26.9,24.7,608,30.7,1449,4.83,.2,,.6,1953,.6,7.7,180,301,4.5,340,1558,2.4,2074,21.1,56,1221,71.4,25.1,1000.3,1009.2,1022,1007.5,1452,1008.1,13.4,5.7,1300,2.72,16.32,,,,,,8.1,3.3,27.9,23,26.9,26.9,26.9,26.6,26,24.7,23.1,19.2,16.1,3.4,4.9,.6,
112,2019-08-22,26.3,23.9,543,29.4,1426,,,,,,,7.6,340,1449,5.1,270,1610,2.5,2182,21,44,1543,74,25,998.6,1008.1,1,1005.2,1506,1006.4,13.4,10.8,1200,3.14,23.46,,,,,,7.1,3.3,28.8,22.1,27.3,27.1,27.1,26.7,26.1,24.7,23.1,19.2,16,4.8,6.9,,
112,2019-08-23,25.8,22.9,546,29,1611,,,,,,,8.2,320,1613,5.4,270,1830,3.1,2636,17.9,43,1256,62.8,20.5,1000.5,1009.6,2332,1006.9,57,1008.3,13.3,11.5,1100,3.16,24.25,,,,,,3.5,1.3,28.6,20.5,27.3,27.1,27.2,26.8,26.2,24.7,23.1,19.3,16,5.3,7.6,,
112,2019-08-24,24.2,22.3,422,27.3,1635,,,,,,,7.2,270,1538,4.8,270,1447,2.2,1908,17.9,50,1627,68.5,20.6,1002.6,1011.6,2103,1009.3,253,1010.5,13.3,3.5,1600,1.67,9.46,,,,,,5.6,2,24,20.2,25.9,25.9,26.3,26.4,26.2,24.8,23.1,19.3,16,2.5,3.6,,
112,2019-08-25,24.8,21.4,614,28,1625,,,,,,,7.7,340,1657,4.9,340,1704,2.1,1836,19.1,51,1639,71.9,22.1,1004.8,1013.6,1027,1011.2,13,1012.6,13.3,12.1,1200,3.16,23.37,,,,,,2.1,2.1,27.4,18,25.9,25.7,25.8,25.8,25.5,24.7,23.1,19.3,16,4.7,6.7,,
112,2019-08-26,25.9,23.4,641,29.5,1608,,,,,,,6.7,340,1704,4.4,340,1727,2.2,1926,21,53,1502,75.8,24.9,1003.9,1013.4,238,1009.8,1553,1011.8,13.2,9.6,1200,3.12,20.68,,,,,,6.6,3.5,29.1,21.3,26.9,26.6,26.5,26.2,25.6,24.6,23.1,19.4,16,3.9,5.6,2.6,
112,2019-08-27,24.9,22.2,619,27.6,1546,6.67,1.5,420,2.2,339,2.6,6.5,230,424,4.1,340,1612,2.2,1942,20.4,60,1118,76.6,24,999.7,1011,12,1005.4,1554,1007.5,13.2,5.1,1500,1.9,13.71,,,,,,8.5,4.9,25.9,20.1,26.7,26.6,26.7,26.5,25.9,24.6,23.1,19.5,16,3,4.2,,
112,2019-08-28,25.6,23.7,647,28.5,1353,,,,,,,8.5,250,2137,5,250,1443,2.7,2312,20.6,49,1347,75,24.4,998.6,1007.6,1018,1005.1,1638,1006.4,13.2,11,1200,3.01,21.94,,,,,,5.3,3.4,28.8,22.5,26.8,26.6,26.5,26.2,25.7,24.6,23.1,19.5,16,4.3,6.1,,
112,2019-08-29,23.8,20.5,1031,26.3,1701,3.08,18,948,20.9,948,38.6,12.3,340,948,6.4,290,951,3.6,3099,19.9,64,1539,79.8,23.4,997.6,1006.7,1,1004.2,1519,1005.4,13.1,6.1,1300,2.24,11.22,,,,,,6.8,4.9,25.6,18.6,25.6,25.6,26,26,25.9,24.6,23.1,19.5,15.3,3.1,4.4,38.6,
112,2019-08-30,23.1,21.4,2352,25.6,1343,.17,0,,0,,0,9.5,250,1636,6.8,270,1858,3.7,3203,16.6,48,1308,67.5,19,1000.9,1011.3,2330,1006.5,155,1008.8,13.1,10.8,1100,2.97,20.29,,,,,,3.6,3.6,22,19.9,24.4,24.5,24.9,25,24.9,24.6,23.1,19.6,15.3,4.2,6,0,
112,2019-08-31,23.5,19.9,401,27.3,1346,.17,0,,0,,0,8.2,250,1413,4.7,320,20,2.4,2099,17.3,48,1256,69.4,19.8,1005.4,1015.4,2328,1011.2,3,1013.4,13.1,10.8,1300,3.13,21.74,,,,,,2.4,1.4,24.2,16.2,24.3,24.4,24.6,24.7,24.6,24.3,23.1,19.6,15.4,4.3,6.2,,
112,2019-09-01,23.6,20.4,616,26.3,1036,,,,,,,5.1,340,1619,3.4,290,1142,1.9,1614,18.4,58,1038,73.5,21.2,1008.7,1017.7,922,1015.4,1,1016.7,13,6.7,1000,2.02,13.81,,,,,,5.6,2.3,23.4,17,24.3,24.4,24.6,24.7,24.6,24.1,23.1,19.6,15.4,2.9,4.1,,
112,2019-09-02,24.6,20.8,620,28.8,1407,,,,,,,8.3,340,1640,5.6,340,1640,2.4,2115,17.4,35,1143,65.8,19.9,1008.4,1017.7,811,1014.3,1614,1016.3,13,7.4,1100,2.57,17.03,,,,,,7.5,2.9,23.9,17.7,24.4,24.5,24.6,24.6,24.4,24,23,19.6,15.4,3.8,5.4,0,
112,2019-09-03,24.6,22.5,527,28.1,1456,3.25,.8,1916,2.5,1823,3.2,7.2,110,1637,4.4,110,1740,2.2,1920,19.2,51,1425,73.3,22.3,1006.8,1016.1,645,1012.9,1513,1014.7,12.9,3,1100,2.11,11.75,,,,,,9.3,4.6,25.6,20.2,24.7,24.7,24.8,24.7,24.5,23.9,22.9,19.7,15.5,2.7,3.9,7.2,
112,2019-09-04,22.9,21.6,941,24.4,1821,10.42,8,1216,19.6,956,58.2,8.4,160,642,5.3,110,707,2.9,2531,21.3,75,526,91.4,25.4,1004.5,1014.4,1,1010.7,1818,1012.4,12.9,.5,1400,1.35,4.1,,,,,,8,6.1,24.2,20.5,24.1,24.1,24.4,24.5,24.6,23.9,23,19.8,15.6,.9,1.3,67.7,
112,2019-09-05,23,22.2,2148,25.4,1120,11.08,5.9,1306,20,1241,40.3,9.3,290,1246,5.4,270,1254,2.4,2054,22,78,1111,94.4,26.4,1003.5,1012.7,1042,1009.2,1626,1011.4,12.9,1.3,900,1.19,5.61,,,,,,9.6,4.5,23.6,21.1,24,24,24.2,24.2,24,23.8,22.9,20.4,15.6,1,1.5,26.9,
112,2019-09-06,24.7,22.1,252,27.8,1350,10.33,4,1820,4.4,1742,6.9,7.2,90,2314,4.6,90,2319,2.3,2025,22.6,70,1219,88.8,27.6,1000.8,1011.2,1,1005.9,2348,1008.7,12.8,.3,1200,1.47,7.9,,,,,,10,5.3,25.1,21,24.3,24.2,24.2,24.1,23.9,23.7,22.8,20.7,15.7,2.3,3.2,6.8,
112,2019-09-07,25.2,22.5,1929,29.5,1053,13.08,.4,1741,1,1657,1.4,31.9,180,1338,18.7,180,1402,8.6,7391,21.3,58,1053,80.3,25.4,988.3,1005.9,1,984.2,1354,996,12.8,.2,1000,.8,3.86,,,,,,9.6,6.5,23.7,21.7,24.4,24.4,24.5,24.5,24.1,23.5,22.8,20.5,15.8,2.5,3.5,1.4,
112,2019-09-08,24.2,23.1,536,26,1215,,,,,,,10.9,250,43,5.9,230,43,2.6,2204,21.6,72,1202,85.8,25.8,1000.3,1010.2,2331,1005.3,1,1008.1,12.7,2.1,1100,1.58,10.5,,,,,,8.9,3.6,24.4,21.6,24.2,24.2,24.2,24.1,23.9,23.5,22.7,20.4,16,1.9,2.7,,
112,2019-09-09,25.3,22.8,621,28,1236,.42,0,,0,,0,6.7,160,1223,4.6,90,2112,1.9,1621,20.5,56,1415,76.1,24.2,1002.3,1011.4,838,1008.9,1439,1010.2,12.7,1.6,1200,1.92,11.15,,,,,,9,4.3,25.4,20.5,24.7,24.7,24.5,24.3,24,23.5,22.7,20.3,16.1,2.7,3.8,33,
112,2019-09-10,23.8,22.2,2359,26.5,1044,18.5,6.7,2028,24.9,2030,88.8,9.9,20,2027,5.7,20,2032,2.4,2116,22.8,69,32,95,27.8,1003.3,1012.6,945,1009.6,1713,1011.1,12.7,1.1,1000,1.49,5.41,,,,,,9.9,7.4,24.5,21.7,24.8,24.8,24.7,24.6,24.1,23.4,22.6,20.5,16.3,1.1,1.6,60,1.13
112,2019-09-11,24.3,20.2,518,27.8,1328,5.83,.8,205,2.8,146,4.2,8.6,110,2035,5.8,50,541,3.5,3013,18.9,56,1247,74,21.9,1006.2,1016,2245,1010.6,110,1014.1,12.6,7.4,1200,2.64,15.73,,,,,,8.4,7.3,25.5,19.7,24.8,24.7,24.7,24.4,24.1,23.5,22.6,21.1,16.6,3.9,5.6,0,2.65
112,2019-09-12,20.5,17.4,2308,23.9,1,12.5,5.5,1048,8.3,1015,25.2,8.3,110,206,5.2,90,210,3.5,3007,16.2,59,1355,77.5,18.4,1008.3,1017.7,1029,1015.2,1534,1016.3,12.6,0,1300,.49,3.19,,,,,,9.9,7,21.8,16.7,23.6,23.7,24.1,24.4,24.3,23.5,22.7,21,16.9,1.4,2.1,25.2,
112,2019-09-13,22.5,17.5,1,27.5,1651,.42,0,,0,,0,8.1,110,944,4.9,340,1735,2.5,2117,16.3,41,1323,69.9,18.7,1005.5,1015.9,1,1011.6,1651,1013.4,12.6,9.6,1200,2.93,20.91,,,,,,3.8,2,23.5,16.7,23,22.9,23.1,23.2,23.4,23.5,22.6,21,17.2,4,5.7,,
112,2019-09-14,22.7,21.6,709,24.1,1017,2.25,.2,,.5,1241,.8,6.3,250,1533,3.7,180,745,2.1,1797,20.1,68,1001,86.1,23.7,1003.4,1012.3,821,1009.7,1528,1011.3,12.5,.6,1000,1,5.49,,,,,,8.6,7.5,22.7,19,23.4,23.4,23.6,23.6,23.5,23.3,22.7,21,17.5,1.3,1.9,.8,
112,2019-09-15,23.5,20.1,611,27.5,1614,,,,,,,7.5,360,1528,4.5,340,1246,2.5,2203,19.6,55,1335,80,22.8,1002.8,1012.6,918,1008.8,1647,1010.7,12.5,11.4,1300,2.92,19.19,,,,,,4.5,4,24.3,17.9,23.7,23.6,23.7,23.5,23.3,23.1,22.6,20.8,17.7,3.6,5.2,,
112,2019-09-16,24.1,20.3,642,28.7,1522,,,,,,,8.9,360,1546,5.8,20,1654,3.1,2636,15.2,34,1501,60.3,17.4,1002.9,1012.5,2359,1009.4,1508,1010.8,12.4,9.7,1100,2.86,19.59,,,,,,4.4,2.9,24.7,18.4,24.1,24.1,24.1,24,23.6,23,22.5,20.8,17.9,5.4,7.8,,
112,2019-09-17,23.9,19.8,623,28.1,1306,,,,,,,7.1,20,1812,4.6,340,1706,2.7,2293,12.2,28,1240,49,14.3,1006.6,1015.8,1008,1012.4,4,1014.5,12.4,9.9,1200,2.98,18.68,,,,,,6,2.1,22,14.9,23.4,23.5,23.7,23.8,23.7,23,22.4,20.7,17.7,4.8,6.9,,
112,2019-09-18,20.5,15.9,2343,23.5,1138,,,,,,,10.5,360,2006,6.5,340,1541,4.4,3792,9.2,29,1622,49.8,12.2,1009,1019,2358,1014.5,25,1017,12.4,11.8,1200,2.98,21.71,,,,,,1.1,0,20.6,12.7,22.8,22.9,23.4,23.5,23.5,23,22.4,20.7,17.5,6.1,8.7,,
112,2019-09-19,19.2,14.1,431,24.1,1623,,,,,,,7.8,360,1857,4.8,340,1637,3.2,2758,7.7,36,1755,48,10.7,1010.3,1020.4,834,1016.6,1715,1018.3,12.3,10.7,1100,2.8,19.4,,,,,,4.3,.9,18.8,11.2,21.1,21.3,22,22.6,23,23,22.4,20.7,17.2,4.3,6.2,,
112,2019-09-20,19.9,16,602,23.4,1324,,,,,,,7.7,90,1735,4.6,70,1730,2.7,2298,10.5,42,1722,55.5,12.8,1009.3,1019,2317,1016.2,1423,1017.4,12.3,.8,1200,1.55,8.22,,,,,,9.3,8.4,19.6,13.9,20.7,20.9,21.5,22.1,22.4,22.7,22.3,20.6,17.1,2.9,4.2,0,
112,2019-09-21,20.3,18.8,2400,22.5,1447,1.67,0,,0,,0,7,20,1318,4.3,90,222,2.7,2364,12.5,50,1031,61.6,14.6,1010.9,1019.9,855,1017.5,1427,1018.9,12.2,.1,1200,1.01,4.78,,,,,,9.9,9.4,19.4,16.6,20.5,20.6,21.1,21.6,22,22.5,22.2,20.6,17,2.1,3,,
112,2019-09-22,19.4,18.3,2220,20.5,1210,1.83,0,,0,,0,15.4,90,1235,8.8,90,1235,4.4,3844,11.6,56,1220,61.1,13.7,1004.9,1019.4,7,1010,2332,1012.9,12.2,0,1200,.58,3.55,,,,,,9.4,6.3,17.8,16.2,19.9,20,20.6,21.2,21.5,22.2,22.1,20.6,16.9,3,4.2,0,
112,2019-09-23,19.8,16.7,639,23.7,1544,,,,,,,10.8,20,144,6.9,20,524,3.7,3206,9.9,39,1257,53.6,12.2,1006.5,1017.3,2253,1009.8,23,1014.5,12.2,9.4,1200,2.83,18.7,,,,,,2,2,19.4,12.5,19.8,19.7,20.2,20.7,21,21.9,22,20.5,16.9,4.1,5.9,,
112,2019-09-24,20.2,16.2,640,24.4,1517,,,,,,,6.7,250,1327,4,270,1400,1.8,1581,13,33,1535,65.5,15.1,1010.7,1020.1,2344,1016.9,8,1018.7,12.1,11.7,1200,2.81,20.29,,,,,,.3,.3,20,10.7,20.2,20.2,20.6,20.8,20.9,21.6,21.8,20.5,16.9,3.9,5.6,,
112,2019-09-25,20.8,17,647,24.5,1450,,,,,,,5.3,250,1337,3.5,250,1344,1.7,1468,15.9,54,1403,74.1,18,1013.6,1023.3,2237,1020.1,1,1021.6,12.1,8.2,1100,2.36,15.21,,,,,,7.1,0,20.6,11.8,20.7,20.7,21,21.1,21,21.5,21.7,20.4,16.9,2.7,3.9,,
112,2019-09-26,22.9,18.8,538,28.1,1305,,,,,,,5.7,250,1325,4.4,270,1337,1.7,1502,14.6,37,1307,61.1,16.6,1015.3,1024.7,930,1022.3,1628,1023.3,12,7.9,1200,2.62,15.84,,,,,,8.5,1.5,22.2,14.3,21.5,21.4,21.5,21.4,21.2,21.4,21.6,20.4,16.9,3.6,5.1,,
112,2019-09-27,23.2,20.5,632,26.6,1418,,,,,,,6.2,50,1609,4.1,360,1650,1.9,1661,15.1,46,1050,61.3,17.3,1013.8,1023.8,901,1019.7,1609,1021.8,12,2.6,1000,1.74,10.03,,,,,,8.6,3.4,22.2,16.8,22,21.9,21.9,21.9,21.6,21.5,21.6,20.5,16.9,2.5,3.6,,
112,2019-09-28,23.1,20.2,610,27,1320,,,,,,,6.5,320,1313,4.3,340,1614,2.3,1952,16.8,48,1154,69.1,19.2,1010.1,1020.1,50,1016.3,1606,1018,11.9,10.8,1300,2.52,16.76,,,,,,4.1,1.4,23.6,16.2,22.4,22.2,22.3,22.1,21.8,21.5,21.5,20.4,16.9,3.3,4.7,,
112,2019-09-29,21.7,18.3,639,26.4,1611,,,,,,,5.7,320,1348,3.9,340,1228,2.1,1857,16.6,42,1236,75,19,1008.7,1018.1,905,1014.9,1635,1016.7,11.9,11.3,1200,2.69,18.58,,,,,,.3,0,22.4,14.4,22.3,22.1,22.3,22.3,22,21.6,21.5,20.4,16.9,3.6,5.1,,
112,2019-09-30,21.7,18.2,645,26.4,1413,,,,,,,5.3,270,1247,3.2,270,1630,1.6,1393,18.4,55,1344,83.4,21.2,1008.8,1017.7,2323,1015.8,1631,1016.8,11.9,10.5,1200,2.47,16.92,,,,,,1.5,1.5,22.5,13.3,22.2,22.1,22.3,22.3,22.1,21.7,21.5,20.4,16.9,3,4.2,,2.95
112,2019-10-01,22.8,18.4,704,27.5,1549,,,,,,,6.7,160,1338,3.4,230,1929,1.6,1419,18.2,52,1153,77.3,21,1009.7,1019.2,1016,1016.9,1526,1017.7,11.8,7.8,1100,1.88,12.8,,,,,,7.5,2.4,22.5,14.9,22.3,22.3,22.3,22.3,22.1,21.7,21.5,20.3,16.9,2.5,3.6,,2.22
112,2019-10-02,22.1,20.3,2335,24.4,1134,13.92,.8,1828,3.4,1845,13.2,12.3,70,1937,6.6,90,1928,3.4,2929,19.3,67,1115,85,22.4,1003.2,1016.9,1,1003.9,2359,1011.1,11.8,0,1100,.57,3.83,,,,,,9.9,7.6,22,19.2,22.4,22.4,22.5,22.5,22.2,21.8,21.5,20.3,16.9,1.3,1.9,17.4,
112,2019-10-03,23.1,19.9,226,27.2,1527,4.75,.3,5,1.5,115,4.2,9.4,340,1123,6,360,1124,3.7,3183,17.6,52,1525,72.3,20.1,998.4,1010.6,2309,1002.3,311,1006.3,11.8,6.5,1100,2.52,12.47,,,,,,5.8,3.4,21.9,17.2,22.2,22.1,22.2,22.2,22.1,21.8,21.5,20.3,17,3,4.3,,
